Version 4
SHEET 1 4604 3876
WIRE 2496 -1504 2464 -1504
WIRE 2528 -1504 2496 -1504
WIRE 2560 -1504 2528 -1504
WIRE 2592 -1504 2560 -1504
WIRE 2624 -1504 2592 -1504
WIRE 2656 -1504 2624 -1504
WIRE 2688 -1504 2656 -1504
WIRE 2720 -1504 2688 -1504
WIRE 2752 -1504 2720 -1504
WIRE 2784 -1504 2752 -1504
WIRE 2816 -1504 2784 -1504
WIRE 2848 -1504 2816 -1504
WIRE 2880 -1504 2848 -1504
WIRE 2912 -1504 2880 -1504
WIRE 3008 -1488 3008 -1520
WIRE 3424 -1488 3008 -1488
WIRE 1056 -1472 96 -1472
WIRE 1456 -1456 1456 -1488
WIRE 1600 -1456 1456 -1456
WIRE 1808 -1456 1600 -1456
WIRE 3104 -1456 3104 -1520
WIRE 3424 -1456 3104 -1456
WIRE 3488 -1456 3488 -1488
WIRE 304 -1440 144 -1440
WIRE 464 -1440 304 -1440
WIRE 624 -1440 464 -1440
WIRE 784 -1440 624 -1440
WIRE 944 -1440 784 -1440
WIRE 1120 -1440 944 -1440
WIRE 144 -1424 144 -1440
WIRE 304 -1424 304 -1440
WIRE 464 -1424 464 -1440
WIRE 624 -1424 624 -1440
WIRE 784 -1424 784 -1440
WIRE 944 -1424 944 -1440
WIRE 1248 -1424 1248 -1440
WIRE 1456 -1424 1456 -1456
WIRE 3232 -1424 3232 -1520
WIRE 3424 -1424 3232 -1424
WIRE 3488 -1424 3488 -1456
WIRE 3712 -1408 3648 -1408
WIRE 2352 -1392 2352 -1456
WIRE 2384 -1392 2352 -1392
WIRE 2496 -1392 2496 -1424
WIRE 2496 -1392 2448 -1392
WIRE 3264 -1392 3264 -1520
WIRE 3424 -1392 3264 -1392
WIRE 3488 -1392 3488 -1424
WIRE 1712 -1376 1520 -1376
WIRE 3712 -1376 3712 -1408
WIRE 2320 -1360 2320 -1456
WIRE 2384 -1360 2320 -1360
WIRE 2496 -1360 2496 -1392
WIRE 2496 -1360 2448 -1360
WIRE 3296 -1360 3296 -1520
WIRE 3424 -1360 3296 -1360
WIRE 3488 -1360 3488 -1392
WIRE 3504 -1360 3488 -1360
WIRE 1600 -1344 1600 -1456
WIRE 944 -1328 944 -1344
WIRE 992 -1328 944 -1328
WIRE 1056 -1328 1056 -1472
WIRE 1120 -1328 1120 -1440
WIRE 1248 -1328 1248 -1344
WIRE 1248 -1328 1120 -1328
WIRE 2256 -1328 2256 -1456
WIRE 2384 -1328 2256 -1328
WIRE 2496 -1328 2496 -1360
WIRE 2496 -1328 2448 -1328
WIRE 3328 -1328 3328 -1520
WIRE 3424 -1328 3328 -1328
WIRE 3488 -1328 3488 -1360
WIRE 144 -1312 144 -1344
WIRE 224 -1312 144 -1312
WIRE 304 -1312 304 -1344
WIRE 384 -1312 304 -1312
WIRE 464 -1312 464 -1344
WIRE 544 -1312 464 -1312
WIRE 624 -1312 624 -1344
WIRE 704 -1312 624 -1312
WIRE 784 -1312 784 -1344
WIRE 864 -1312 784 -1312
WIRE 944 -1312 944 -1328
WIRE 1248 -1296 1248 -1328
WIRE 1712 -1296 1712 -1376
WIRE 1808 -1296 1808 -1456
WIRE 3360 -1296 3360 -1520
WIRE 3424 -1296 3360 -1296
WIRE 3488 -1296 3488 -1328
WIRE 3648 -1296 3648 -1312
WIRE 2192 -1280 2192 -1456
WIRE 2384 -1280 2192 -1280
WIRE 2528 -1280 2528 -1424
WIRE 2528 -1280 2448 -1280
WIRE 3392 -1264 3392 -1520
WIRE 3424 -1264 3392 -1264
WIRE 3488 -1264 3488 -1296
WIRE 1328 -1248 1312 -1248
WIRE 1424 -1248 1408 -1248
WIRE 1456 -1248 1456 -1328
WIRE 1456 -1248 1424 -1248
WIRE 1504 -1248 1456 -1248
WIRE 1600 -1248 1600 -1264
WIRE 1600 -1248 1584 -1248
WIRE 1648 -1248 1600 -1248
WIRE 1904 -1248 1872 -1248
WIRE 1952 -1248 1904 -1248
WIRE 2160 -1248 2160 -1456
WIRE 2384 -1248 2160 -1248
WIRE 2528 -1248 2528 -1280
WIRE 2528 -1248 2448 -1248
WIRE 96 -1232 96 -1472
WIRE 144 -1232 144 -1248
WIRE 144 -1232 96 -1232
WIRE 224 -1232 224 -1312
WIRE 304 -1232 304 -1248
WIRE 304 -1232 288 -1232
WIRE 384 -1232 384 -1312
WIRE 464 -1232 464 -1248
WIRE 464 -1232 448 -1232
WIRE 544 -1232 544 -1312
WIRE 624 -1232 624 -1248
WIRE 624 -1232 608 -1232
WIRE 704 -1232 704 -1312
WIRE 784 -1232 784 -1248
WIRE 784 -1232 768 -1232
WIRE 864 -1232 864 -1312
WIRE 944 -1232 944 -1248
WIRE 944 -1232 928 -1232
WIRE 1456 -1232 1456 -1248
WIRE 1600 -1232 1600 -1248
WIRE 2256 -1216 2256 -1328
WIRE 2384 -1216 2256 -1216
WIRE 2528 -1216 2528 -1248
WIRE 2528 -1216 2448 -1216
WIRE 1904 -1200 1904 -1248
WIRE 2976 -1200 2976 -1520
WIRE 3424 -1200 2976 -1200
WIRE 1248 -1184 1248 -1200
WIRE 1712 -1184 1712 -1200
WIRE 1760 -1184 1712 -1184
WIRE 1808 -1184 1808 -1200
WIRE 1808 -1184 1760 -1184
WIRE 416 -1168 256 -1168
WIRE 576 -1168 416 -1168
WIRE 736 -1168 576 -1168
WIRE 896 -1168 736 -1168
WIRE 1056 -1168 896 -1168
WIRE 1216 -1168 1056 -1168
WIRE 1760 -1168 1760 -1184
WIRE 2320 -1168 2320 -1360
WIRE 2384 -1168 2320 -1168
WIRE 2560 -1168 2560 -1424
WIRE 2560 -1168 2448 -1168
WIRE 3008 -1168 3008 -1488
WIRE 3424 -1168 3008 -1168
WIRE 3488 -1168 3488 -1200
WIRE 3712 -1152 3648 -1152
WIRE 256 -1136 256 -1168
WIRE 416 -1136 416 -1168
WIRE 576 -1136 576 -1168
WIRE 736 -1136 736 -1168
WIRE 896 -1136 896 -1168
WIRE 1056 -1136 1056 -1168
WIRE 1456 -1136 1456 -1152
WIRE 1600 -1136 1600 -1152
WIRE 2288 -1136 2288 -1456
WIRE 2384 -1136 2288 -1136
WIRE 2560 -1136 2560 -1168
WIRE 2560 -1136 2448 -1136
WIRE 3040 -1136 3040 -1520
WIRE 3424 -1136 3040 -1136
